Symbol,Date,Close,High,Low,Open,Volume
F,2010-07-13,11.66,11.81,11.26,11.47,103923173
F,2010-07-14,11.81,11.92,11.54,11.62,68051369
F,2010-07-15,11.86,11.9,11.51,11.86,66020324
F,2010-07-16,11.34,11.78,11.3,11.75,68905417
F,2010-07-19,11.48,11.57,11.23,11.44,49909940
F,2010-07-20,11.75,11.76,11.25,11.3,53134811
F,2010-07-21,11.55,11.88,11.43,11.82,67645077
F,2010-07-22,12.09,12.22,11.75,11.76,102031465
F,2010-07-23,12.72,12.75,12.35,12.55,161608161
F,2010-07-26,12.94,13.15,12.75,12.82,125629576
F,2010-07-27,13.03,13.18,12.85,13.16,97305386
F,2010-07-28,12.91,13.08,12.86,12.99,59746681
F,2010-07-29,12.97,13.11,12.72,13.03,88544652
F,2010-07-30,12.77,13.01,12.58,12.81,79539674
F,2010-08-02,13.16,13.2,12.94,13.06,77124699
F,2010-08-03,12.91,13.24,12.77,13.08,115202546
F,2010-08-04,13.11,13.2052,12.95,13.0,60874915
F,2010-08-05,12.98,13.05,12.9,13.05,51574777
F,2010-08-06,13.04,13.05,12.8,12.83,54704554
F,2010-08-09,13.05,13.12,12.92,13.12,39071979
F,2010-08-10,12.92,13.03,12.8,12.94,50265042
F,2010-08-11,12.41,12.67,12.33,12.65,68132071
F,2010-08-12,12.27,12.39,11.9,12.03,68017892
F,2010-08-13,12.15,12.37,12.13,12.25,41635476
F,2010-08-16,11.99,12.15,11.88,11.96,59219268
F,2010-08-17,12.16,12.375,12.06,12.2,61043477
F,2010-08-18,12.2,12.29,11.8023,12.17,54218032
F,2010-08-19,11.89,12.2,11.83,12.13,61058938
F,2010-08-20,11.77,11.9,11.6,11.85,50814381
F,2010-08-23,11.61,11.9,11.6,11.84,42449574
F,2010-08-24,11.2425,11.49,11.09,11.28,86304094
F,2010-08-25,11.32,11.4,10.95,11.04,78587068
F,2010-08-26,11.17,11.56,11.14,11.4,56953578
F,2010-08-27,11.56,11.72,11.05,11.26,63568930
F,2010-08-30,11.35,11.68,11.35,11.58,33651452
F,2010-08-31,11.285,11.46,11.13,11.27,64987238
F,2010-09-01,11.61,11.89,11.46,11.53,81988740
F,2010-09-02,11.71,11.83,11.57,11.68,39943541
F,2010-09-03,12.07,12.14,11.84,11.88,65243857
F,2010-09-06,12.07,12.14,11.84,11.88,0
F,2010-09-07,11.8,12.07,11.78,12.01,42497553
F,2010-09-08,11.8,11.95,11.7,11.81,40798682
F,2010-09-09,11.75,12.04,11.64,11.96,48528444
F,2010-09-10,11.79,11.985,11.75,11.81,37858737
F,2010-09-13,11.99,12.0,11.84,11.93,36689671
F,2010-09-14,11.98,12.05,11.89,11.96,39772203
F,2010-09-15,11.87,11.96,11.76,11.93,54102615
F,2010-09-16,12.44,12.53,12.1,12.12,141408427
F,2010-09-17,12.49,12.54,12.34,12.53,68954533
F,2010-09-20,12.57,12.6,12.38,12.55,49864507
F,2010-09-21,12.55,12.75,12.51,12.53,59130813
F,2010-09-22,12.38,12.54,12.29,12.43,53190343
F,2010-09-23,12.31,12.45,12.15,12.26,46873328
F,2010-09-24,12.56,12.57,12.385,12.42,42647786
F,2010-09-27,12.48,12.6,12.46,12.57,28805227
F,2010-09-28,12.52,12.53,12.27,12.48,42674616
F,2010-09-29,12.33,12.5,12.28,12.45,45211770
F,2010-09-30,12.24,12.46,12.2,12.44,42679587
F,2010-10-01,12.26,12.41,12.12,12.35,54565409
F,2010-10-04,12.84,12.92,12.53,12.5735,95949136
F,2010-10-05,13.01,13.07,12.92,13.0,74701900
F,2010-10-06,13.24,13.45,13.04,13.06,92325959
F,2010-10-07,13.32,13.38,13.19,13.32,53526635
F,2010-10-08,13.66,13.72,13.28,13.3,71857622
F,2010-10-11,13.78,13.9,13.68,13.72,48002802
F,2010-10-12,13.78,13.85,13.51,13.71,50056386
F,2010-10-13,13.64,13.91,13.64,13.9,59061809
F,2010-10-14,13.91,14.01,13.78,13.88,78814036
F,2010-10-15,13.8,14.04,13.61,14.0,61333536
F,2010-10-18,13.88,13.9,13.64,13.75,34938390
F,2010-10-19,13.32,13.64,13.18,13.63,84613958
F,2010-10-20,13.64,13.73,13.35,13.45,60800122
F,2010-10-21,13.81,14.16,13.66,13.78,85364910
F,2010-10-22,13.95,14.01,13.83,13.86,38003004
F,2010-10-25,14.15,14.2,14.01,14.05,77370708
F,2010-10-26,14.36,14.47,13.765,13.9724,214814344
F,2010-10-27,14.23,14.35,14.09,14.34,81025687
F,2010-10-28,14.22,14.32,14.06,14.29,51719343
F,2010-10-29,14.13,14.23,14.1,14.18,52281827
F,2010-11-01,14.23,14.37,14.16,14.32,56605930
F,2010-11-02,14.43,14.46,14.22,14.32,54691083
F,2010-11-03,15.18,15.2,14.44,14.48,185668472
F,2010-11-04,15.86,15.98,15.4,15.51,193231920
F,2010-11-05,16.21,16.26,15.81,15.98,141539803
F,2010-11-08,16.41,16.49,16.06,16.36,126505033
F,2010-11-09,16.07,16.58,15.88,16.53,133717281
F,2010-11-10,16.63,16.71,16.08,16.32,139738159
F,2010-11-11,16.61,16.66,16.2,16.54,94746122
F,2010-11-12,16.3,16.53,16.04,16.46,91657062
F,2010-11-15,17.0,17.41,16.68,16.81,233268384
F,2010-11-16,16.51,17.42,16.36,17.19,234693760
F,2010-11-17,16.68,16.9,16.52,16.76,127748531
F,2010-11-18,16.12,16.87,16.05,16.77,256937875
F,2010-11-19,16.28,16.38,15.83,16.02,130323559
F,2010-11-22,16.2,16.54,16.11,16.26,91288839
F,2010-11-23,15.7,16.16,15.62,16.01,96689061
F,2010-11-24,15.95,16.06,15.81,15.95,66919028
F,2010-11-25,15.95,16.06,15.81,15.95,0
F,2010-11-26,16.1,16.18,15.75,15.81,31557182
F,2010-11-29,16.06,16.12,15.86,16.12,61577444
F,2010-11-30,15.94,15.99,15.83,15.92,71737337
F,2010-12-01,16.46,16.5,16.14,16.24,100724326
F,2010-12-02,16.78,16.86,16.63,16.72,82484417
F,2010-12-03,16.8,16.83,16.6,16.63,67399413
F,2010-12-06,16.65,16.78,16.52,16.66,57290297
F,2010-12-07,16.56,16.92,16.55,16.91,64104224
F,2010-12-08,16.69,16.73,16.35,16.66,106699902
F,2010-12-09,16.76,16.85,16.66,16.82,47280901
F,2010-12-10,16.73,16.77,16.65,16.68,38195991
F,2010-12-13,16.47,16.72,16.47,16.65,53899674
F,2010-12-14,16.42,16.58,16.39,16.5,43069921
F,2010-12-15,16.55,16.66,16.35,16.37,44901192
F,2010-12-16,16.77,16.77,16.44,16.52,49567513
F,2010-12-17,16.8,16.85,16.68,16.76,51948040
F,2010-12-20,16.85,16.9,16.63,16.85,41879929
F,2010-12-21,16.99,17.0,16.835,16.89,35603998
F,2010-12-22,16.99,17.03,16.85,17.0,31602612
F,2010-12-23,16.78,16.93,16.75,16.9,25767159
F,2010-12-24,16.78,16.93,16.75,16.9,0
F,2010-12-27,16.87,16.87,16.6,16.72,27710072
F,2010-12-28,16.73,16.849,16.65,16.83,28413190
F,2010-12-29,16.74,16.8,16.65,16.67,25556654
F,2010-12-30,16.69,16.85,16.65,16.72,24055098
F,2010-12-31,16.79,16.83,16.61,16.65,22425965
F,2011-01-03,17.25,17.31,17.0,17.015,70794151
F,2011-01-04,17.38,17.66,16.96,17.39,106477140
F,2011-01-05,17.89,18.09,17.22,17.31,112377964
F,2011-01-06,18.22,18.29,17.95,18.03,96284315
F,2011-01-07,18.27,18.415,18.08,18.415,99029495
F,2011-01-10,18.31,18.49,18.1562,18.425,65348361
F,2011-01-11,18.28,18.49,18.13,18.48,61312456
F,2011-01-12,18.71,18.75,18.29,18.36,66841387
F,2011-01-13,18.68,18.97,18.55,18.81,100531394
F,2011-01-14,18.65,18.75,18.58,18.61,50279320
F,2011-01-17,18.65,18.75,18.58,18.61,0
F,2011-01-18,18.7,18.77,18.61,18.66,39737433
F,2011-01-19,17.9,18.72,17.77,18.71,89216412
F,2011-01-20,17.78,18.0,17.35,17.77,93501514
F,2011-01-21,17.95,18.11,17.87,17.99,48717631
F,2011-01-24,17.93,18.025,17.75,18.025,51698556
F,2011-01-25,17.89,18.02,17.66,17.86,47155738
F,2011-01-26,18.37,18.43,17.9,17.97,66834053
F,2011-01-27,18.79,18.88,18.33,18.52,67711652
F,2011-01-28,16.27,17.88,15.98,17.79,480879432
F,2011-01-31,15.95,16.64,15.45,16.56,275198179
F,2011-02-01,15.89,16.24,15.85,16.14,178894220
F,2011-02-02,15.4,15.98,15.31,15.91,187008426
F,2011-02-03,15.76,15.78,15.1,15.38,153131241
F,2011-02-04,15.72,15.95,15.6405,15.91,79198641
F,2011-02-07,16.11,16.36,15.8,15.84,118132832
F,2011-02-08,16.24,16.26,16.02,16.17,59674450
F,2011-02-09,16.09,16.3,16.02,16.13,61896699
F,2011-02-10,15.95,16.11,15.9,15.99,65334898
F,2011-02-11,16.38,16.51,15.99,16.055,94736828
F,2011-02-14,16.09,16.39,16.02,16.38,69632700
F,2011-02-15,16.1,16.16,15.95,16.03,51612779
F,2011-02-16,16.05,16.18,16.0,16.16,59843528
F,2011-02-17,15.97,16.03,15.83,16.01,53727532
F,2011-02-18,15.77,15.99,15.7,15.95,68773960
F,2011-02-21,15.77,15.99,15.7,15.95,0
F,2011-02-22,15.23,15.52,15.08,15.36,97449876
F,2011-02-23,14.86,15.04,14.49,15.015,159528736
F,2011-02-24,14.7,14.99,14.5,14.565,120283515
F,2011-02-25,15.07,15.11,14.85,14.94,78341802
F,2011-02-28,15.05,15.29,14.89,15.29,54120693
F,2011-03-01,14.66,15.12,14.6,15.1,74339127
F,2011-03-02,14.66,14.89,14.62,14.66,67126967
F,2011-03-03,14.76,14.95,14.66,14.9,66722161
F,2011-03-04,14.42,14.79,14.28,14.79,81624975
F,2011-03-07,14.01,14.42,13.98,14.34,105402075
F,2011-03-08,14.47,14.55,14.01,14.02,106709696
F,2011-03-09,14.29,14.6,14.25,14.59,68056849
F,2011-03-10,14.06,14.275,14.01,14.1,107253551
F,2011-03-11,14.36,14.463,13.87,13.9,72258870
F,2011-03-14,14.3,14.64,14.2,14.47,65186535
F,2011-03-15,14.67,14.8,13.75,13.8,108984897
F,2011-03-16,14.18,14.79,13.89,14.73,127903799
F,2011-03-17,14.26,14.5795,14.18,14.56,78692268
F,2011-03-18,14.49,14.67,14.43,14.58,64591395
F,2011-03-21,14.59,14.72,14.48,14.7,46489639
F,2011-03-22,14.34,14.57,14.32,14.52,44832909
F,2011-03-23,14.31,14.45,14.02,14.26,64447276
F,2011-03-24,15.04,15.115,14.39,14.4,128208211
F,2011-03-25,15.01,15.2,14.9,15.2,58966447
F,2011-03-28,14.86,15.09,14.83,14.99,41290304
F,2011-03-29,14.84,14.94,14.73,14.83,33304615
F,2011-03-30,14.86,14.97,14.74,14.88,40931267
F,2011-03-31,14.91,14.95,14.71,14.82,41975807
F,2011-04-01,15.16,15.42,14.92,15.03,116309235
F,2011-04-04,15.55,15.74,15.39,15.39,99126393
F,2011-04-05,15.79,15.81,15.55,15.65,72461668
F,2011-04-06,15.73,15.98,15.61,15.91,62322453
F,2011-04-07,15.53,15.82,15.45,15.71,51336115
F,2011-04-08,15.33,15.68,15.16,15.65,51197794
F,2011-04-11,14.86,15.4,14.74,15.27,85631643
F,2011-04-12,14.91,15.0,14.5,14.59,82765424
F,2011-04-13,14.98,15.05,14.8,15.04,58745733
F,2011-04-14,14.81,14.85,14.61,14.74,62386526
F,2011-04-15,14.71,14.905,14.61,14.86,47489297
F,2011-04-18,14.62,14.74,14.485,14.51,49845385
F,2011-04-19,14.66,14.79,14.54,14.65,33587928
F,2011-04-20,15.09,15.2,14.84,14.95,71006212
F,2011-04-21,15.43,15.45,15.1,15.23,53198776
F,2011-04-22,15.43,15.45,15.1,15.23,0
F,2011-04-25,15.54,15.59,15.35,15.51,54777113
F,2011-04-26,15.66,16.18,15.66,16.04,166852661
F,2011-04-27,15.58,15.87,15.42,15.85,84395991
F,2011-04-28,15.5,15.7,15.42,15.47,48148279
F,2011-04-29,15.47,15.68,15.4,15.49,40215803
F,2011-05-02,15.45,15.69,15.41,15.52,42187417
F,2011-05-03,15.38,15.56,15.26,15.42,68681528
F,2011-05-04,15.15,15.45,14.97,15.42,71777920
F,2011-05-05,15.08,15.3,14.88,14.97,62569512
F,2011-05-06,15.11,15.37,15.08,15.26,58410707
F,2011-05-09,15.08,15.2,15.02,15.12,33380688
F,2011-05-10,15.15,15.2,15.08,15.13,36654647
F,2011-05-11,15.15,15.35,15.06,15.11,55013859
F,2011-05-12,15.26,15.34,15.12,15.14,48857713
F,2011-05-13,15.08,15.3,15.03,15.215,43326601
F,2011-05-16,15.13,15.32,15.1,15.21,51708487
F,2011-05-17,14.97,15.18,14.82,15.06,65269786
F,2011-05-18,15.12,15.16,14.87,15.01,41282699
F,2011-05-19,15.12,15.17,15.01,15.1,38719619
F,2011-05-20,15.0,15.108,14.965,15.05,39287519
F,2011-05-23,14.8,14.93,14.65,14.705,49541838
F,2011-05-24,14.66,14.85,14.56,14.84,48890244
F,2011-05-25,14.58,14.66,14.35,14.54,93974517
F,2011-05-26,14.56,14.6,14.4,14.51,45970450
F,2011-05-27,14.6,14.64,14.46,14.55,35654133
F,2011-05-30,14.6,14.64,14.46,14.55,0
F,2011-05-31,14.92,14.92,14.64,14.75,66438849
F,2011-06-01,14.23,14.9,14.2,14.78,91509302
F,2011-06-02,14.18,14.365,14.085,14.26,58588036
F,2011-06-03,14.01,14.22,13.81,13.88,57224830
F,2011-06-06,13.91,14.12,13.86,13.99,54183566
F,2011-06-07,13.95,14.19,13.94,14.17,73293864
F,2011-06-08,13.7,14.01,13.65,13.96,77161619
F,2011-06-09,13.8,13.87,13.58,13.74,55365380
F,2011-06-10,13.35,13.74,13.33,13.68,96683964
F,2011-06-13,13.14,13.26,12.78,13.14,110748300
F,2011-06-14,13.43,13.56,13.25,13.29,61363130
F,2011-06-15,13.15,13.36,13.05,13.3,88736541
F,2011-06-16,12.83,13.1799,12.68,13.05,91842138
F,2011-06-17,12.77,12.95,12.68,12.94,81066976
F,2011-06-20,12.94,13.03,12.65,12.66,51392723
F,2011-06-21,13.32,13.53,13.04,13.08,72508028
F,2011-06-22,13.36,13.5,13.33,13.39,42589488
F,2011-06-23,13.47,13.5,13.06,13.12,59361890
F,2011-06-24,13.24,13.6,13.14,13.52,82743569
F,2011-06-27,13.46,13.55,13.085,13.35,50006278
F,2011-06-28,13.33,13.55,13.25,13.55,54017533
F,2011-06-29,13.42,13.51,13.32,13.41,54119696
F,2011-06-30,13.79,13.97,13.36,13.46,74123979
F,2011-07-01,14.02,14.13,13.73,13.92,66311147
F,2011-07-04,14.02,14.13,13.73,13.92,0
F,2011-07-05,14.1,14.18,13.91,14.07,47019360
F,2011-07-06,13.96,14.13,13.89,14.13,46235125
F,2011-07-07,14.12,14.22,13.9,14.13,66182740
F,2011-07-08,13.88,13.9,13.61,13.86,68554677
F,2011-07-11,13.32,13.69,13.26,13.64,61376128
F,2011-07-12,13.12,13.38,13.12,13.13,57768853
F,2011-07-13,13.27,13.43,13.23,13.3,44328129
F,2011-07-14,13.09,13.4,13.04,13.33,45988916
F,2011-07-15,13.09,13.2,13.0,13.14,41225026
F,2011-07-18,12.9,13.06,12.63,13.02,66084746
F,2011-07-19,13.09,13.18,12.86,13.0,53892574
F,2011-07-20,13.08,13.19,12.92,13.19,33450612
F,2011-07-21,13.28,13.32,13.08,13.16,43706220
F,2011-07-22,13.31,13.34,13.15,13.29,26480521
F,2011-07-25,13.17,13.24,13.01,13.04,45334208
F,2011-07-26,12.94,13.44,12.85,13.3,109165793
F,2011-07-27,12.37,12.85,12.3,12.8,113808513
F,2011-07-28,12.32,12.65,12.3,12.4,69884577
F,2011-07-29,12.21,12.42,12.0,12.11,68621558
F,2011-08-01,12.35,12.81,12.21,12.75,73793512
F,2011-08-02,11.85,12.35,11.82,12.28,97171075
F,2011-08-03,11.65,11.92,11.36,11.92,127291409
F,2011-08-04,10.86,11.51,10.77,11.49,153368729
F,2011-08-05,10.84,11.23,10.32,11.05,139254160
F,2011-08-08,9.93,10.42,9.87,10.02,202155836
F,2011-08-09,10.91,10.95,10.13,10.5,177330887
F,2011-08-10,10.41,10.87,10.32,10.82,119886418
F,2011-08-11,10.94,11.12,10.43,10.48,114926740
F,2011-08-12,11.06,11.31,11.0,11.29,79279260
F,2011-08-15,11.35,11.37,11.17,11.29,46295976
F,2011-08-16,11.22,11.45,11.0476,11.23,53398182
F,2011-08-17,11.11,11.4,10.92,11.34,52261955
F,2011-08-18,10.38,10.7,10.22,10.67,86273673
F,2011-08-19,9.99,10.45,9.9,10.05,87207193
F,2011-08-22,10.01,10.39,9.81,10.39,73424426
F,2011-08-23,10.31,10.32,10.01,10.16,52107590
F,2011-08-24,10.45,10.46,10.13,10.31,53035499
F,2011-08-25,10.28,10.72,10.22,10.53,50165968
F,2011-08-26,10.4,10.53,10.06,10.18,59398645
F,2011-08-29,10.93,10.95,10.61,10.64,48857873
F,2011-08-30,10.87,10.96,10.64,10.87,50354267
F,2011-08-31,11.12,11.3,10.98,11.03,69283535
F,2011-09-01,10.85,11.27,10.81,11.14,64030913
F,2011-09-02,10.42,10.6824,10.26,10.53,62020998
F,2011-09-05,10.42,10.6824,10.26,10.53,0
F,2011-09-06,10.22,10.27,10.0,10.02,65565561
F,2011-09-07,10.56,10.58,10.32,10.44,45052705
F,2011-09-08,10.34,10.64,10.27,10.49,45105413
F,2011-09-09,10.05,10.29,9.98,10.11,69911239
F,2011-09-12,10.11,10.14,9.85,9.86,58351992
F,2011-09-13,10.17,10.23,10.0,10.16,44205212
F,2011-09-14,10.32,10.5,10.04,10.25,70810171
F,2011-09-15,10.63,10.64,10.32,10.45,53843175
F,2011-09-16,10.62,10.69,10.3547,10.62,46859485
F,2011-09-19,10.54,10.62,10.3,10.34,41663812
F,2011-09-20,10.42,10.65,10.41,10.61,37706895
F,2011-09-21,9.97,10.51,9.97,10.4,62309204
F,2011-09-22,9.62,10.14,9.43,9.79,115851051
F,2011-09-23,9.86,9.98,9.32,9.46,70702512
F,2011-09-26,10.08,10.09,9.7,9.96,54424782
F,2011-09-27,10.12,10.35,10.09,10.32,65062161
F,2011-09-28,9.93,10.22,9.9,10.18,43567629
F,2011-09-29,10.0,10.15,9.75,10.14,52634778
F,2011-09-30,9.67,10.01,9.65,9.89,56819921
F,2011-10-03,9.37,9.92,9.36,9.66,72828062
F,2011-10-04,10.08,10.13,9.05,9.22,103876086
F,2011-10-05,10.56,10.59,9.83,10.065,96318030
F,2011-10-06,10.99,11.0,10.56,10.61,86277475
F,2011-10-07,10.69,11.2,10.63,11.04,87812390
F,2011-10-10,11.21,11.23,10.9013,10.93,57668189
F,2011-10-11,11.24,11.29,11.02,11.17,61331924
F,2011-10-12,11.38,11.8,11.38,11.4,82907451
F,2011-10-13,11.34,11.46,11.04,11.39,60021259
F,2011-10-14,11.56,11.67,11.34,11.58,54535671
F,2011-10-17,11.4,11.76,11.32,11.71,53715553
F,2011-10-18,11.78,11.93,11.27,11.41,66804196
F,2011-10-19,11.56,11.92,11.46,11.77,69510092
F,2011-10-20,11.7,11.75,11.47,11.66,62145692
F,2011-10-21,12.26,12.32,11.84,11.86,86635929
F,2011-10-24,12.51,12.65,12.3,12.31,68986825
F,2011-10-25,12.43,12.59,12.14,12.58,77049052
F,2011-10-26,11.87,12.2,11.54,12.09,159678574
F,2011-10-27,11.97,12.29,11.71,12.29,132558720
F,2011-10-28,12.0,12.07,11.86,11.97,60363193
F,2011-10-31,11.68,11.91,11.68,11.8,41740335
F,2011-11-01,11.08,11.39,11.03,11.33,108259896
F,2011-11-02,11.15,11.28,11.04,11.26,52811744
F,2011-11-03,11.32,11.39,11.02,11.29,57802143
F,2011-11-04,11.27,11.39,11.12,11.28,43133079
